name = Arthy Kerman
gender = Female
type = Crew
trait = Scientist
brave = 0.263248771
dumb = 0.328568995
badS = False
veteran = False
tour = False
state = Assigned
inactive = False
inactiveTimeEnd = 0
gExperienced = 0
outDueToG = False
ToD = 2000.0799999999999
idx = 0
extraXP = 0
CAREER_LOG
{
	flight = 12
	0 = Recover
	1 = Recover
	2 = Suborbit,Kerbin
	2 = Flight,Kerbin
	2 = Land,Kerbin
	2 = Recover
	3 = Suborbit,Kerbin
	3 = Flight,Kerbin
	3 = Land,Kerbin
	3 = Recover
	4 = Flight,Kerbin
	4 = Suborbit,Kerbin
	4 = Orbit,Kerbin
	4 = Flyby,Minmus
	4 = Escape,Minmus
	4 = Orbit,Minmus
	4 = Suborbit,Minmus
	4 = Land,Minmus
	4 = PlantFlag,Minmus
	4 = ExitVessel,Minmus
	4 = BoardVessel,Minmus
	4 = Flyby,Kerbin
	4 = Land,Kerbin
	4 = Recover
	5 = Flight,Kerbin
	5 = Suborbit,Kerbin
	5 = Orbit,Kerbin
	5 = Flyby,Mun
	5 = Escape,Mun
	5 = Orbit,Mun
	5 = Suborbit,Mun
	5 = Land,Mun
	5 = PlantFlag,Mun
	5 = Flyby,Kerbin
	5 = Land,Kerbin
	5 = Recover
	6 = Flight,Kerbin
	6 = Suborbit,Kerbin
	6 = Orbit,Kerbin
	6 = Flyby,Mun
	6 = Escape,Mun
	6 = Orbit,Mun
	6 = Suborbit,Mun
	6 = Land,Mun
	6 = PlantFlag,Mun
	6 = Flyby,Kerbin
	6 = Land,Kerbin
	6 = Recover
	7 = Flight,Kerbin
	7 = Suborbit,Kerbin
	7 = Orbit,Kerbin
	7 = Flyby,Mun
	7 = Escape,Mun
	7 = Orbit,Mun
	7 = Suborbit,Mun
	7 = Land,Mun
	7 = ExitVessel,Mun
	7 = PlantFlag,Mun
	7 = BoardVessel,Mun
	7 = Flyby,Kerbin
	7 = Land,Kerbin
	7 = Recover
	8 = Spawn
	8 = Flight,Kerbin
	8 = Suborbit,Kerbin
	8 = Orbit,Kerbin
	8 = Flyby,Mun
	8 = Escape,Mun
	8 = Orbit,Mun
	8 = Suborbit,Mun
	8 = Land,Mun
	8 = ExitVessel,Mun
	8 = PlantFlag,Mun
	8 = BoardVessel,Mun
	8 = Flyby,Kerbin
	8 = Land,Kerbin
	8 = Recover
	9 = Flight,Kerbin
	9 = Suborbit,Kerbin
	9 = Orbit,Kerbin
	9 = ExitVessel,Kerbin
	9 = BoardVessel,Kerbin
	9 = Land,Kerbin
	9 = Recover
	10 = Flight,Kerbin
	10 = Suborbit,Kerbin
	10 = Orbit,Kerbin
	10 = Escape,Kerbin
	10 = Flyby,Sun
	10 = Orbit,Sun
	10 = Flyby,Duna
	10 = Escape,Duna
	10 = Orbit,Duna
	10 = Suborbit,Duna
	10 = Flight,Duna
	10 = Land,Duna
	10 = PlantFlag,Duna
	10 = Recover
	11 = Recover
}
FLIGHT_LOG
{
	flight = 12
	12 = Spawn
}
