name = Jeremy Kerman
gender = Male
type = Crew
trait = Scientist
brave = 0.585212469
dumb = 0.599289298
badS = False
veteran = False
tour = False
state = Available
inactive = False
inactiveTimeEnd = 0
gExperienced = 0
outDueToG = False
ToD = 2000.0799999999999
idx = 1
extraXP = 0
CAREER_LOG
{
	flight = 8
	0 = Recover
	1 = Flight,Kerbin
	1 = Suborbit,Kerbin
	1 = Orbit,Kerbin
	1 = Spawn
	1 = Recover
	2 = Flight,Kerbin
	2 = Suborbit,Kerbin
	2 = Orbit,Kerbin
	2 = Flyby,Mun
	2 = Escape,Mun
	2 = Orbit,Mun
	2 = Recover
	3 = Spawn
	3 = Flight,Kerbin
	3 = Suborbit,Kerbin
	3 = Orbit,Kerbin
	3 = Flyby,Minmus
	3 = Escape,Minmus
	3 = Orbit,Minmus
	3 = Suborbit,Minmus
	3 = Land,Minmus
	3 = PlantFlag,Minmus
	3 = Flyby,Kerbin
	3 = Land,Kerbin
	3 = Recover
	4 = Flight,Kerbin
	4 = Suborbit,Kerbin
	4 = Orbit,Kerbin
	4 = Flyby,Minmus
	4 = Escape,Minmus
	4 = Orbit,Minmus
	4 = Suborbit,Minmus
	4 = Land,Minmus
	4 = Flyby,Kerbin
	4 = Land,Kerbin
	4 = Recover
	5 = Flight,Kerbin
	5 = Suborbit,Kerbin
	5 = Orbit,Kerbin
	5 = Land,Kerbin
	5 = Recover
	6 = Die
	7 = Spawn
	7 = Flight,Kerbin
	7 = Suborbit,Kerbin
	7 = Orbit,Kerbin
	7 = Recover
}
FLIGHT_LOG
{
	flight = 8
}
