name = Asiel Kerman
gender = Female
type = Crew
trait = Scientist
brave = 0.240184277
dumb = 0.224393815
badS = False
veteran = False
tour = False
state = Assigned
inactive = False
inactiveTimeEnd = 0
gExperienced = 0
outDueToG = False
ToD = 2000.0999999999999
idx = 0
extraXP = 0
CAREER_LOG
{
	flight = 7
	0 = Recover
	1 = Flight,Kerbin
	1 = Suborbit,Kerbin
	1 = Land,Kerbin
	1 = ExitVessel,Kerbin
	1 = BoardVessel,Kerbin
	1 = Recover
	2 = Flyby,Kerbin
	2 = ExitVessel,Kerbin
	2 = Orbit,Kerbin
	2 = BoardVessel,Kerbin
	2 = Suborbit,Kerbin
	2 = Flight,Kerbin
	2 = Land,Kerbin
	2 = Recover
	3 = Spawn
	3 = Flight,Kerbin
	3 = Suborbit,Kerbin
	3 = Orbit,Kerbin
	3 = Escape,Kerbin
	3 = Flyby,Sun
	3 = Orbit,Sun
	3 = Spawn
	3 = Land,Kerbin
	3 = Recover
	4 = Recover
	5 = Flight,Kerbin
	5 = Suborbit,Kerbin
	5 = Orbit,Kerbin
	5 = Escape,Kerbin
	5 = Flyby,Sun
	5 = Orbit,Sun
	5 = Flyby,Jool
	5 = Escape,Jool
	5 = Orbit,Jool
	5 = Flyby,Pol
	5 = Escape,Pol
	5 = Orbit,Pol
	5 = Suborbit,Pol
	5 = Land,Pol
	5 = ExitVessel,Pol
	5 = PlantFlag,Pol
	5 = BoardVessel,Pol
	5 = Flyby,Vall
	5 = Escape,Vall
	5 = Flyby,Laythe
	5 = Escape,Laythe
	5 = Flyby,Tylo
	5 = Escape,Tylo
	5 = Spawn
	5 = ExitVessel,Kerbin
	5 = BoardVessel,Kerbin
	5 = Spawn
	5 = Recover
	6 = Land,Kerbin
	6 = Flight,Kerbin
	6 = Suborbit,Kerbin
	6 = Orbit,Kerbin
	6 = Escape,Kerbin
	6 = Flyby,Sun
	6 = Orbit,Sun
	6 = Flyby,Jool
	6 = Escape,Jool
	6 = Orbit,Jool
	6 = Flyby,Pol
	6 = Escape,Pol
	6 = Orbit,Pol
	6 = Flyby,Tylo
	6 = Escape,Tylo
	6 = Orbit,Tylo
	6 = Flyby,Laythe
	6 = Escape,Laythe
	6 = Orbit,Laythe
	6 = Flyby,Vall
	6 = Escape,Vall
	6 = Orbit,Vall
	6 = Flyby,Kerbin
	6 = Recover
}
FLIGHT_LOG
{
	flight = 7
	7 = Flight,Kerbin
	7 = Suborbit,Kerbin
	7 = Escape,Kerbin
}
