name = Harrigh Kerman
gender = Male
type = Crew
trait = Scientist
brave = 0.538714588
dumb = 0.839349806
badS = False
veteran = False
tour = False
state = Available
inactive = False
inactiveTimeEnd = 0
gExperienced = 0
outDueToG = False
ToD = 2000.0799999999999
idx = 1
extraXP = 0
CAREER_LOG
{
	flight = 8
	0 = Flight,Kerbin
	0 = Land,Kerbin
	0 = ExitVessel,Kerbin
	0 = BoardVessel,Kerbin
	0 = Recover
	1 = Flight,Kerbin
	1 = Land,Kerbin
	1 = ExitVessel,Kerbin
	1 = BoardVessel,Kerbin
	1 = Recover
	2 = Land,Kerbin
	2 = Recover
	3 = Flight,Kerbin
	3 = Land,Kerbin
	3 = ExitVessel,Kerbin
	3 = BoardVessel,Kerbin
	3 = Recover
	4 = Flight,Kerbin
	4 = Land,Kerbin
	4 = ExitVessel,Kerbin
	4 = BoardVessel,Kerbin
	4 = Recover
	5 = Flight,Kerbin
	5 = Suborbit,Kerbin
	5 = Orbit,Kerbin
	5 = Flyby,Mun
	5 = Escape,Mun
	5 = Suborbit,Mun
	5 = Land,Mun
	5 = Recover
	6 = Spawn
	6 = Flight,Kerbin
	6 = Suborbit,Kerbin
	6 = Orbit,Kerbin
	6 = ExitVessel,Kerbin
	6 = BoardVessel,Kerbin
	6 = Spawn
	6 = Flyby,Mun
	6 = Escape,Mun
	6 = Orbit,Mun
	6 = Suborbit,Mun
	6 = Land,Mun
	6 = PlantFlag,Mun
	6 = Flyby,Kerbin
	6 = Land,Kerbin
	6 = Recover
	7 = Recover
}
FLIGHT_LOG
{
	flight = 8
}
