name = Desemy Kerman
gender = Male
type = Crew
trait = Engineer
brave = 0.596135199
dumb = 0.465354264
badS = False
veteran = False
tour = False
state = Assigned
inactive = False
inactiveTimeEnd = 0
gExperienced = 0
outDueToG = False
ToD = 2000.0999999999999
idx = 2
extraXP = 0
CAREER_LOG
{
	flight = 13
	0 = Flight,Kerbin
	0 = Suborbit,Kerbin
	0 = Orbit,Kerbin
	0 = Flyby,Mun
	0 = Escape,Mun
	0 = Orbit,Mun
	0 = Suborbit,Mun
	0 = Land,Mun
	0 = PlantFlag,Mun
	0 = Flyby,Kerbin
	0 = Land,Kerbin
	0 = Recover
	1 = Flight,Kerbin
	1 = Suborbit,Kerbin
	1 = Orbit,Kerbin
	1 = Flyby,Mun
	1 = Escape,Mun
	1 = Orbit,Mun
	1 = Suborbit,Mun
	1 = Land,Mun
	1 = PlantFlag,Mun
	1 = Flyby,Kerbin
	1 = Land,Kerbin
	1 = Recover
	2 = Suborbit,Kerbin
	2 = Flight,Kerbin
	2 = Land,Kerbin
	2 = Recover
	3 = Flight,Kerbin
	3 = Suborbit,Kerbin
	3 = Orbit,Kerbin
	3 = Flyby,Minmus
	3 = Escape,Minmus
	3 = Orbit,Minmus
	3 = Suborbit,Minmus
	3 = Land,Minmus
	3 = PlantFlag,Minmus
	3 = Flyby,Kerbin
	3 = Land,Kerbin
	3 = Recover
	4 = Flight,Kerbin
	4 = Suborbit,Kerbin
	4 = Orbit,Kerbin
	4 = Flyby,Minmus
	4 = Escape,Minmus
	4 = Orbit,Minmus
	4 = Suborbit,Minmus
	4 = Land,Minmus
	4 = PlantFlag,Minmus
	4 = Flyby,Kerbin
	4 = Land,Kerbin
	4 = Recover
	5 = Flight,Kerbin
	5 = Suborbit,Kerbin
	5 = Orbit,Kerbin
	5 = Escape,Kerbin
	5 = Flyby,Sun
	5 = Orbit,Sun
	5 = Flyby,Kerbin
	5 = Land,Kerbin
	5 = Recover
	6 = Recover
	7 = Flight,Kerbin
	7 = Suborbit,Kerbin
	7 = Orbit,Kerbin
	7 = Flyby,Mun
	7 = Escape,Mun
	7 = Orbit,Mun
	7 = Suborbit,Mun
	7 = Land,Mun
	7 = ExitVessel,Mun
	7 = PlantFlag,Mun
	7 = BoardVessel,Mun
	7 = Flyby,Kerbin
	7 = Land,Kerbin
	7 = Recover
	8 = Recover
	9 = Flight,Kerbin
	9 = Suborbit,Kerbin
	9 = Orbit,Kerbin
	9 = Escape,Kerbin
	9 = Flyby,Sun
	9 = Orbit,Sun
	9 = Spawn
	9 = Land,Kerbin
	9 = Recover
	10 = Recover
	11 = Flight,Kerbin
	11 = Suborbit,Kerbin
	11 = Orbit,Kerbin
	11 = ExitVessel,Kerbin
	11 = BoardVessel,Kerbin
	11 = Escape,Kerbin
	11 = Flyby,Sun
	11 = Orbit,Sun
	11 = Flyby,Jool
	11 = Escape,Jool
	11 = Orbit,Jool
	11 = Flyby,Pol
	11 = Escape,Pol
	11 = Orbit,Pol
	11 = Suborbit,Pol
	11 = Land,Pol
	11 = PlantFlag,Pol
	11 = Flyby,Vall
	11 = Escape,Vall
	11 = Flyby,Laythe
	11 = Escape,Laythe
	11 = Flyby,Tylo
	11 = Escape,Tylo
	11 = Spawn
	11 = Recover
	12 = Flight,Kerbin
	12 = Suborbit,Kerbin
	12 = Orbit,Kerbin
	12 = Escape,Kerbin
	12 = Land,Kerbin
	12 = Recover
}
FLIGHT_LOG
{
	flight = 13
	13 = Flight,Kerbin
	13 = Suborbit,Kerbin
	13 = Orbit,Kerbin
}
